/Users/Raymond/Desktop/CSE/CSE 150B/RL/PPO/lib/python3.11/site-packages/gym/utils/passive_env_checker.py:233: DeprecationWarning: `np.bool8` is a deprecated alias for `np.bool_`.  (Deprecated NumPy 1.24)
  if not isinstance(terminated, (bool, np.bool8)):
tensor([[ 8.3314e-02,  7.4966e-01, -5.5498e-02, -9.9119e-01],
        [-8.5007e-03, -4.1569e-01,  4.3744e-02,  6.4761e-01],
        [ 1.2831e-01,  3.3223e-03, -1.8559e-01, -5.8198e-01],
        [ 7.7182e-04, -2.1913e-01,  2.9622e-02,  3.2289e-01],
        [-4.0995e-03, -2.2006e-01,  3.6873e-02,  3.4353e-01],
        [ 7.2234e-02,  5.5398e-01, -4.1785e-02, -6.8565e-01],
        [ 1.2071e-01,  3.8414e-01, -1.3798e-01, -9.5802e-01],
        [ 5.4002e-02,  5.5322e-01, -2.0767e-02, -6.6847e-01],
        [ 1.2126e-01, -2.0571e-01, -1.1994e-01,  2.7189e-02],
        [-3.6107e-03, -2.4440e-02,  3.6080e-02,  3.9689e-02]])
tensor([[ 1.2438e-03, -2.3599e-02,  2.9199e-02,  2.1134e-02],
        [ 1.5370e-01, -2.1381e-01, -1.5403e-01,  2.0825e-01],
        [ 1.4340e-01,  3.6450e-01, -1.3746e-01, -5.2141e-01],
        [ 1.2840e-01,  1.9112e-01, -1.5715e-01, -7.1168e-01],
        [ 1.2460e-01,  8.5184e-03, -2.0429e-01, -7.0084e-01],
        [ 1.2931e-01, -4.0239e-01, -1.2708e-01,  3.5709e-01],
        [-9.5345e-05,  3.5971e-01,  3.9054e-02, -4.1157e-01],
        [-1.1206e-02,  5.5552e-01,  5.3466e-02, -7.2059e-01],
        [ 2.8623e-02,  3.5802e-01,  7.4300e-03, -3.7395e-01],
        [-1.6814e-02, -2.2120e-01,  5.6696e-02,  3.6902e-01]])
tensor([[ 1.3222e-01, -1.5204e-03, -1.7138e-01, -4.7230e-01],
        [ 3.5783e-02,  5.5303e-01, -4.9029e-05, -6.6428e-01],
        [ 1.3224e-01,  5.5775e-01, -1.2199e-01, -7.7336e-01],
        [ 1.2838e-01, -1.8878e-01, -1.9723e-01, -3.5302e-01],
        [ 9.8307e-02,  9.4548e-01, -7.5321e-02, -1.3008e+00],
        [ 1.4129e-01, -5.9916e-01, -1.4089e-01,  6.9060e-01],
        [-2.1777e-02,  1.6722e-01,  6.5971e-02, -1.7706e-01],
        [ 1.5069e-01,  1.7155e-01, -1.4788e-01, -2.7501e-01],
        [ 4.6844e-02,  3.5791e-01, -1.3335e-02, -3.7162e-01],
        [ 1.1722e-01,  7.5139e-01, -1.0134e-01, -1.0326e+00]])
tensor([[-0.0022,  0.1720,  0.0348, -0.2823],
        [-0.0184,  0.3613,  0.0624, -0.4482],
        [ 0.1170,  0.1875, -0.1254, -0.6286]])
tensor([[ 0.0983,  0.9455, -0.0753, -1.3008],
        [ 0.0468,  0.3579, -0.0133, -0.3716],
        [ 0.1172,  0.7514, -0.1013, -1.0326],
        [-0.0218,  0.1672,  0.0660, -0.1771],
        [-0.0022,  0.1720,  0.0348, -0.2823],
        [ 0.0176,  0.5534,  0.0209, -0.6731],
        [ 0.0651,  0.3584, -0.0341, -0.3824],
        [ 0.1434,  0.3645, -0.1375, -0.5214],
        [ 0.0722,  0.5540, -0.0418, -0.6856],
        [-0.0085, -0.4157,  0.0437,  0.6476]])
tensor([[ 0.1213, -0.2057, -0.1199,  0.0272],
        [ 0.1322, -0.0015, -0.1714, -0.4723],
        [ 0.0104,  0.3587,  0.0287, -0.3896],
        [ 0.1284, -0.1888, -0.1972, -0.3530],
        [ 0.1413, -0.5992, -0.1409,  0.6906],
        [-0.0112,  0.5555,  0.0535, -0.7206],
        [ 0.0286,  0.3580,  0.0074, -0.3740],
        [ 0.0833,  0.7497, -0.0555, -0.9912],
        [ 0.0071,  0.1641,  0.0308, -0.1068],
        [-0.0184,  0.3613,  0.0624, -0.4482]])
tensor([[ 1.1715e-01, -9.0910e-03, -1.1940e-01, -3.0080e-01],
        [ 1.3219e-01, -1.9386e-01, -1.8082e-01, -2.3815e-01],
        [ 1.2840e-01,  1.9112e-01, -1.5715e-01, -7.1168e-01],
        [ 1.2071e-01,  3.8414e-01, -1.3798e-01, -9.5802e-01],
        [ 1.2931e-01, -4.0239e-01, -1.2708e-01,  3.5709e-01],
        [ 1.5069e-01,  1.7155e-01, -1.4788e-01, -2.7501e-01],
        [ 1.2831e-01,  3.3223e-03, -1.8559e-01, -5.8198e-01],
        [ 1.4942e-01, -4.0644e-01, -1.4987e-01,  4.4866e-01],
        [ 3.5783e-02,  5.5303e-01, -4.9029e-05, -6.6428e-01],
        [ 1.5412e-01, -2.1185e-02, -1.5338e-01, -3.2380e-02]])
tensor([[ 1.2438e-03, -2.3599e-02,  2.9199e-02,  2.1134e-02],
        [-1.7442e-03, -2.2603e-02,  3.4863e-02, -8.4929e-04],
        [-2.1238e-02, -2.6928e-02,  6.4077e-02,  9.4738e-02],
        [-9.5345e-05,  3.5971e-01,  3.9054e-02, -4.1157e-01],
        [ 1.3224e-01,  5.5775e-01, -1.2199e-01, -7.7336e-01],
        [-4.0995e-03, -2.2006e-01,  3.6873e-02,  3.4353e-01],
        [ 1.2460e-01,  8.5184e-03, -2.0429e-01, -7.0084e-01],
        [ 1.5370e-01, -2.1381e-01, -1.5403e-01,  2.0825e-01],
        [ 1.1696e-01,  1.8751e-01, -1.2541e-01, -6.2862e-01],
        [-3.6107e-03, -2.4440e-02,  3.6080e-02,  3.9689e-02]])
tensor([[ 0.0540,  0.5532, -0.0208, -0.6685],
        [ 0.0008, -0.2191,  0.0296,  0.3229],
        [-0.0168, -0.2212,  0.0567,  0.3690]])
tensor([[-2.1777e-02,  1.6722e-01,  6.5971e-02, -1.7706e-01],
        [ 1.1722e-01,  7.5139e-01, -1.0134e-01, -1.0326e+00],
        [ 1.1715e-01, -9.0910e-03, -1.1940e-01, -3.0080e-01],
        [ 1.2831e-01,  3.3223e-03, -1.8559e-01, -5.8198e-01],
        [ 1.4340e-01,  3.6450e-01, -1.3746e-01, -5.2141e-01],
        [ 7.2234e-02,  5.5398e-01, -4.1785e-02, -6.8565e-01],
        [ 1.2071e-01,  3.8414e-01, -1.3798e-01, -9.5802e-01],
        [ 7.7182e-04, -2.1913e-01,  2.9622e-02,  3.2289e-01],
        [ 7.0988e-03,  1.6405e-01,  3.0822e-02, -1.0684e-01],
        [-1.7442e-03, -2.2603e-02,  3.4863e-02, -8.4929e-04]])
tensor([[ 4.6844e-02,  3.5791e-01, -1.3335e-02, -3.7162e-01],
        [ 1.2460e-01,  8.5184e-03, -2.0429e-01, -7.0084e-01],
        [-9.5345e-05,  3.5971e-01,  3.9054e-02, -4.1157e-01],
        [ 1.2840e-01,  1.9112e-01, -1.5715e-01, -7.1168e-01],
        [-4.0995e-03, -2.2006e-01,  3.6873e-02,  3.4353e-01],
        [ 1.3224e-01,  5.5775e-01, -1.2199e-01, -7.7336e-01],
        [ 1.2126e-01, -2.0571e-01, -1.1994e-01,  2.7189e-02],
        [ 5.4002e-02,  5.5322e-01, -2.0767e-02, -6.6847e-01],
        [ 9.8307e-02,  9.4548e-01, -7.5321e-02, -1.3008e+00],
        [ 6.5066e-02,  3.5839e-01, -3.4137e-02, -3.8240e-01]])
tensor([[ 0.0104,  0.3587,  0.0287, -0.3896],
        [-0.0036, -0.0244,  0.0361,  0.0397],
        [ 0.1322, -0.0015, -0.1714, -0.4723],
        [ 0.1170,  0.1875, -0.1254, -0.6286],
        [-0.0184,  0.3613,  0.0624, -0.4482],
        [ 0.1494, -0.4064, -0.1499,  0.4487],
        [ 0.1293, -0.4024, -0.1271,  0.3571],
        [-0.0168, -0.2212,  0.0567,  0.3690],
        [ 0.0012, -0.0236,  0.0292,  0.0211],
        [-0.0022,  0.1720,  0.0348, -0.2823]])
tensor([[-1.1206e-02,  5.5552e-01,  5.3466e-02, -7.2059e-01],
        [ 1.5412e-01, -2.1185e-02, -1.5338e-01, -3.2380e-02],
        [ 1.5069e-01,  1.7155e-01, -1.4788e-01, -2.7501e-01],
        [ 3.5783e-02,  5.5303e-01, -4.9029e-05, -6.6428e-01],
        [ 1.4129e-01, -5.9916e-01, -1.4089e-01,  6.9060e-01],
        [ 2.8623e-02,  3.5802e-01,  7.4300e-03, -3.7395e-01],
        [-2.1238e-02, -2.6928e-02,  6.4077e-02,  9.4738e-02],
        [-8.5007e-03, -4.1569e-01,  4.3744e-02,  6.4761e-01],
        [ 1.5370e-01, -2.1381e-01, -1.5403e-01,  2.0825e-01],
        [ 8.3314e-02,  7.4966e-01, -5.5498e-02, -9.9119e-01]])
tensor([[ 0.0176,  0.5534,  0.0209, -0.6731],
        [ 0.1322, -0.1939, -0.1808, -0.2382],
        [ 0.1284, -0.1888, -0.1972, -0.3530]])
tensor([[ 0.0286,  0.3580,  0.0074, -0.3740],
        [ 0.0008, -0.2191,  0.0296,  0.3229],
        [ 0.0468,  0.3579, -0.0133, -0.3716],
        [-0.0017, -0.0226,  0.0349, -0.0008],
        [ 0.1284,  0.1911, -0.1571, -0.7117],
        [ 0.1170,  0.1875, -0.1254, -0.6286],
        [ 0.1284, -0.1888, -0.1972, -0.3530],
        [-0.0036, -0.0244,  0.0361,  0.0397],
        [ 0.0012, -0.0236,  0.0292,  0.0211],
        [ 0.0176,  0.5534,  0.0209, -0.6731]])
tensor([[ 0.1171, -0.0091, -0.1194, -0.3008],
        [ 0.1434,  0.3645, -0.1375, -0.5214],
        [ 0.1172,  0.7514, -0.1013, -1.0326],
        [ 0.1213, -0.2057, -0.1199,  0.0272],
        [-0.0168, -0.2212,  0.0567,  0.3690],
        [ 0.1322, -0.1939, -0.1808, -0.2382],
        [ 0.0540,  0.5532, -0.0208, -0.6685],
        [-0.0112,  0.5555,  0.0535, -0.7206],
        [ 0.1293, -0.4024, -0.1271,  0.3571],
        [ 0.1507,  0.1716, -0.1479, -0.2750]])
tensor([[ 7.2234e-02,  5.5398e-01, -4.1785e-02, -6.8565e-01],
        [ 1.5370e-01, -2.1381e-01, -1.5403e-01,  2.0825e-01],
        [ 1.5412e-01, -2.1185e-02, -1.5338e-01, -3.2380e-02],
        [ 3.5783e-02,  5.5303e-01, -4.9029e-05, -6.6428e-01],
        [ 1.2831e-01,  3.3223e-03, -1.8559e-01, -5.8198e-01],
        [ 1.0380e-02,  3.5872e-01,  2.8686e-02, -3.8964e-01],
        [ 1.4942e-01, -4.0644e-01, -1.4987e-01,  4.4866e-01],
        [-2.1238e-02, -2.6928e-02,  6.4077e-02,  9.4738e-02],
        [-2.1962e-03,  1.7200e-01,  3.4846e-02, -2.8233e-01],
        [-8.5007e-03, -4.1569e-01,  4.3744e-02,  6.4761e-01]])
tensor([[ 1.3222e-01, -1.5204e-03, -1.7138e-01, -4.7230e-01],
        [ 1.2071e-01,  3.8414e-01, -1.3798e-01, -9.5802e-01],
        [ 6.5066e-02,  3.5839e-01, -3.4137e-02, -3.8240e-01],
        [-2.1777e-02,  1.6722e-01,  6.5971e-02, -1.7706e-01],
        [-9.5345e-05,  3.5971e-01,  3.9054e-02, -4.1157e-01],
        [-1.8433e-02,  3.6134e-01,  6.2430e-02, -4.4822e-01],
        [ 9.8307e-02,  9.4548e-01, -7.5321e-02, -1.3008e+00],
        [ 7.0988e-03,  1.6405e-01,  3.0822e-02, -1.0684e-01],
        [ 1.3224e-01,  5.5775e-01, -1.2199e-01, -7.7336e-01],
        [ 8.3314e-02,  7.4966e-01, -5.5498e-02, -9.9119e-01]])
tensor([[ 0.1413, -0.5992, -0.1409,  0.6906],
        [-0.0041, -0.2201,  0.0369,  0.3435],
        [ 0.1246,  0.0085, -0.2043, -0.7008]])
tensor([[ 1.5412e-01, -2.1185e-02, -1.5338e-01, -3.2380e-02],
        [-3.6107e-03, -2.4440e-02,  3.6080e-02,  3.9689e-02],
        [ 3.5783e-02,  5.5303e-01, -4.9029e-05, -6.6428e-01],
        [ 6.5066e-02,  3.5839e-01, -3.4137e-02, -3.8240e-01],
        [ 1.2831e-01,  3.3223e-03, -1.8559e-01, -5.8198e-01],
        [ 1.1696e-01,  1.8751e-01, -1.2541e-01, -6.2862e-01],
        [ 2.8623e-02,  3.5802e-01,  7.4300e-03, -3.7395e-01],
        [-1.1206e-02,  5.5552e-01,  5.3466e-02, -7.2059e-01],
        [-2.1777e-02,  1.6722e-01,  6.5971e-02, -1.7706e-01],
        [ 1.3224e-01,  5.5775e-01, -1.2199e-01, -7.7336e-01]])
tensor([[ 1.7554e-02,  5.5342e-01,  2.0893e-02, -6.7314e-01],
        [ 1.1722e-01,  7.5139e-01, -1.0134e-01, -1.0326e+00],
        [-4.0995e-03, -2.2006e-01,  3.6873e-02,  3.4353e-01],
        [ 4.6844e-02,  3.5791e-01, -1.3335e-02, -3.7162e-01],
        [ 1.0380e-02,  3.5872e-01,  2.8686e-02, -3.8964e-01],
        [ 7.7182e-04, -2.1913e-01,  2.9622e-02,  3.2289e-01],
        [ 1.4942e-01, -4.0644e-01, -1.4987e-01,  4.4866e-01],
        [ 9.8307e-02,  9.4548e-01, -7.5321e-02, -1.3008e+00],
        [ 1.3219e-01, -1.9386e-01, -1.8082e-01, -2.3815e-01],
        [ 1.2840e-01,  1.9112e-01, -1.5715e-01, -7.1168e-01]])
tensor([[-8.5007e-03, -4.1569e-01,  4.3744e-02,  6.4761e-01],
        [ 8.3314e-02,  7.4966e-01, -5.5498e-02, -9.9119e-01],
        [-1.6814e-02, -2.2120e-01,  5.6696e-02,  3.6902e-01],
        [ 1.3222e-01, -1.5204e-03, -1.7138e-01, -4.7230e-01],
        [ 1.2931e-01, -4.0239e-01, -1.2708e-01,  3.5709e-01],
        [-9.5345e-05,  3.5971e-01,  3.9054e-02, -4.1157e-01],
        [ 1.5370e-01, -2.1381e-01, -1.5403e-01,  2.0825e-01],
        [ 1.2460e-01,  8.5184e-03, -2.0429e-01, -7.0084e-01],
        [ 1.2071e-01,  3.8414e-01, -1.3798e-01, -9.5802e-01],
        [-1.8433e-02,  3.6134e-01,  6.2430e-02, -4.4822e-01]])
tensor([[ 0.1507,  0.1716, -0.1479, -0.2750],
        [ 0.1413, -0.5992, -0.1409,  0.6906],
        [-0.0022,  0.1720,  0.0348, -0.2823],
        [ 0.1171, -0.0091, -0.1194, -0.3008],
        [ 0.0012, -0.0236,  0.0292,  0.0211],
        [ 0.0540,  0.5532, -0.0208, -0.6685],
        [-0.0017, -0.0226,  0.0349, -0.0008],
        [ 0.0071,  0.1641,  0.0308, -0.1068],
        [ 0.0722,  0.5540, -0.0418, -0.6856],
        [ 0.1213, -0.2057, -0.1199,  0.0272]])
tensor([[ 0.1284, -0.1888, -0.1972, -0.3530],
        [-0.0212, -0.0269,  0.0641,  0.0947],
        [ 0.1434,  0.3645, -0.1375, -0.5214]])
tensor([[-0.0112,  0.5555,  0.0535, -0.7206],
        [-0.0041, -0.2201,  0.0369,  0.3435],
        [ 0.1283,  0.0033, -0.1856, -0.5820],
        [ 0.1507,  0.1716, -0.1479, -0.2750],
        [ 0.0983,  0.9455, -0.0753, -1.3008],
        [-0.0036, -0.0244,  0.0361,  0.0397],
        [ 0.1293, -0.4024, -0.1271,  0.3571],
        [-0.0212, -0.0269,  0.0641,  0.0947],
        [ 0.1322,  0.5577, -0.1220, -0.7734],
        [ 0.1537, -0.2138, -0.1540,  0.2083]])
tensor([[ 4.6844e-02,  3.5791e-01, -1.3335e-02, -3.7162e-01],
        [-8.5007e-03, -4.1569e-01,  4.3744e-02,  6.4761e-01],
        [ 8.3314e-02,  7.4966e-01, -5.5498e-02, -9.9119e-01],
        [-1.7442e-03, -2.2603e-02,  3.4863e-02, -8.4929e-04],
        [ 7.7182e-04, -2.1913e-01,  2.9622e-02,  3.2289e-01],
        [ 1.1722e-01,  7.5139e-01, -1.0134e-01, -1.0326e+00],
        [ 7.2234e-02,  5.5398e-01, -4.1785e-02, -6.8565e-01],
        [-2.1777e-02,  1.6722e-01,  6.5971e-02, -1.7706e-01],
        [ 7.0988e-03,  1.6405e-01,  3.0822e-02, -1.0684e-01],
        [ 1.3222e-01, -1.5204e-03, -1.7138e-01, -4.7230e-01]])
tensor([[ 1.7554e-02,  5.5342e-01,  2.0893e-02, -6.7314e-01],
        [ 1.2840e-01,  1.9112e-01, -1.5715e-01, -7.1168e-01],
        [ 1.3219e-01, -1.9386e-01, -1.8082e-01, -2.3815e-01],
        [ 3.5783e-02,  5.5303e-01, -4.9029e-05, -6.6428e-01],
        [ 2.8623e-02,  3.5802e-01,  7.4300e-03, -3.7395e-01],
        [ 1.2838e-01, -1.8878e-01, -1.9723e-01, -3.5302e-01],
        [ 1.4942e-01, -4.0644e-01, -1.4987e-01,  4.4866e-01],
        [ 1.1696e-01,  1.8751e-01, -1.2541e-01, -6.2862e-01],
        [ 1.5412e-01, -2.1185e-02, -1.5338e-01, -3.2380e-02],
        [ 1.0380e-02,  3.5872e-01,  2.8686e-02, -3.8964e-01]])
tensor([[ 1.2460e-01,  8.5184e-03, -2.0429e-01, -7.0084e-01],
        [-1.6814e-02, -2.2120e-01,  5.6696e-02,  3.6902e-01],
        [ 1.2071e-01,  3.8414e-01, -1.3798e-01, -9.5802e-01],
        [ 6.5066e-02,  3.5839e-01, -3.4137e-02, -3.8240e-01],
        [-9.5345e-05,  3.5971e-01,  3.9054e-02, -4.1157e-01],
        [-2.1962e-03,  1.7200e-01,  3.4846e-02, -2.8233e-01],
        [ 1.4340e-01,  3.6450e-01, -1.3746e-01, -5.2141e-01],
        [ 1.4129e-01, -5.9916e-01, -1.4089e-01,  6.9060e-01],
        [ 1.2126e-01, -2.0571e-01, -1.1994e-01,  2.7189e-02],
        [ 5.4002e-02,  5.5322e-01, -2.0767e-02, -6.6847e-01]])
tensor([[ 0.0012, -0.0236,  0.0292,  0.0211],
        [ 0.1171, -0.0091, -0.1194, -0.3008],
        [-0.0184,  0.3613,  0.0624, -0.4482]])
tensor([[ 1.3219e-01, -1.9386e-01, -1.8082e-01, -2.3815e-01],
        [-9.5345e-05,  3.5971e-01,  3.9054e-02, -4.1157e-01],
        [ 1.3224e-01,  5.5775e-01, -1.2199e-01, -7.7336e-01],
        [ 2.8623e-02,  3.5802e-01,  7.4300e-03, -3.7395e-01],
        [ 1.0380e-02,  3.5872e-01,  2.8686e-02, -3.8964e-01],
        [-3.6107e-03, -2.4440e-02,  3.6080e-02,  3.9689e-02],
        [ 1.5412e-01, -2.1185e-02, -1.5338e-01, -3.2380e-02],
        [ 1.2831e-01,  3.3223e-03, -1.8559e-01, -5.8198e-01],
        [ 3.5783e-02,  5.5303e-01, -4.9029e-05, -6.6428e-01],
        [-1.7442e-03, -2.2603e-02,  3.4863e-02, -8.4929e-04]])
tensor([[ 0.1293, -0.4024, -0.1271,  0.3571],
        [-0.0085, -0.4157,  0.0437,  0.6476],
        [ 0.0651,  0.3584, -0.0341, -0.3824],
        [ 0.1284,  0.1911, -0.1571, -0.7117],
        [ 0.1413, -0.5992, -0.1409,  0.6906],
        [-0.0212, -0.0269,  0.0641,  0.0947],
        [ 0.0468,  0.3579, -0.0133, -0.3716],
        [ 0.0071,  0.1641,  0.0308, -0.1068],
        [ 0.0983,  0.9455, -0.0753, -1.3008],
        [-0.0184,  0.3613,  0.0624, -0.4482]])
tensor([[ 0.0540,  0.5532, -0.0208, -0.6685],
        [ 0.1213, -0.2057, -0.1199,  0.0272],
        [ 0.1284, -0.1888, -0.1972, -0.3530],
        [-0.0112,  0.5555,  0.0535, -0.7206],
        [ 0.1170,  0.1875, -0.1254, -0.6286],
        [ 0.1207,  0.3841, -0.1380, -0.9580],
        [-0.0218,  0.1672,  0.0660, -0.1771],
        [-0.0168, -0.2212,  0.0567,  0.3690],
        [ 0.1507,  0.1716, -0.1479, -0.2750],
        [ 0.1322, -0.0015, -0.1714, -0.4723]])
tensor([[ 0.0833,  0.7497, -0.0555, -0.9912],
        [ 0.1434,  0.3645, -0.1375, -0.5214],
        [ 0.1537, -0.2138, -0.1540,  0.2083],
        [ 0.1171, -0.0091, -0.1194, -0.3008],
        [ 0.0176,  0.5534,  0.0209, -0.6731],
        [ 0.0012, -0.0236,  0.0292,  0.0211],
        [-0.0022,  0.1720,  0.0348, -0.2823],
        [ 0.0722,  0.5540, -0.0418, -0.6856],
        [-0.0041, -0.2201,  0.0369,  0.3435],
        [ 0.1494, -0.4064, -0.1499,  0.4487]])
tensor([[ 7.7182e-04, -2.1913e-01,  2.9622e-02,  3.2289e-01],
        [ 1.2460e-01,  8.5184e-03, -2.0429e-01, -7.0084e-01],
        [ 1.1722e-01,  7.5139e-01, -1.0134e-01, -1.0326e+00]])
tensor([[ 0.1322, -0.0015, -0.1714, -0.4723],
        [-0.0218,  0.1672,  0.0660, -0.1771],
        [-0.0041, -0.2201,  0.0369,  0.3435],
        [ 0.0012, -0.0236,  0.0292,  0.0211],
        [-0.0112,  0.5555,  0.0535, -0.7206],
        [ 0.1293, -0.4024, -0.1271,  0.3571],
        [ 0.0651,  0.3584, -0.0341, -0.3824],
        [-0.0017, -0.0226,  0.0349, -0.0008],
        [-0.0085, -0.4157,  0.0437,  0.6476],
        [-0.0168, -0.2212,  0.0567,  0.3690]])
tensor([[ 0.1322,  0.5577, -0.1220, -0.7734],
        [ 0.1207,  0.3841, -0.1380, -0.9580],
        [ 0.1170,  0.1875, -0.1254, -0.6286],
        [-0.0212, -0.0269,  0.0641,  0.0947],
        [ 0.1172,  0.7514, -0.1013, -1.0326],
        [ 0.1413, -0.5992, -0.1409,  0.6906],
        [ 0.1541, -0.0212, -0.1534, -0.0324],
        [-0.0036, -0.0244,  0.0361,  0.0397],
        [ 0.1283,  0.0033, -0.1856, -0.5820],
        [ 0.0286,  0.3580,  0.0074, -0.3740]])
tensor([[ 1.4340e-01,  3.6450e-01, -1.3746e-01, -5.2141e-01],
        [ 1.5370e-01, -2.1381e-01, -1.5403e-01,  2.0825e-01],
        [-1.8433e-02,  3.6134e-01,  6.2430e-02, -4.4822e-01],
        [ 4.6844e-02,  3.5791e-01, -1.3335e-02, -3.7162e-01],
        [ 1.5069e-01,  1.7155e-01, -1.4788e-01, -2.7501e-01],
        [ 8.3314e-02,  7.4966e-01, -5.5498e-02, -9.9119e-01],
        [ 1.4942e-01, -4.0644e-01, -1.4987e-01,  4.4866e-01],
        [-2.1962e-03,  1.7200e-01,  3.4846e-02, -2.8233e-01],
        [ 1.2840e-01,  1.9112e-01, -1.5715e-01, -7.1168e-01],
        [ 7.7182e-04, -2.1913e-01,  2.9622e-02,  3.2289e-01]])
tensor([[ 1.3219e-01, -1.9386e-01, -1.8082e-01, -2.3815e-01],
        [ 1.1715e-01, -9.0910e-03, -1.1940e-01, -3.0080e-01],
        [ 1.2126e-01, -2.0571e-01, -1.1994e-01,  2.7189e-02],
        [ 1.2460e-01,  8.5184e-03, -2.0429e-01, -7.0084e-01],
        [ 7.0988e-03,  1.6405e-01,  3.0822e-02, -1.0684e-01],
        [ 1.7554e-02,  5.5342e-01,  2.0893e-02, -6.7314e-01],
        [ 7.2234e-02,  5.5398e-01, -4.1785e-02, -6.8565e-01],
        [ 1.2838e-01, -1.8878e-01, -1.9723e-01, -3.5302e-01],
        [ 9.8307e-02,  9.4548e-01, -7.5321e-02, -1.3008e+00],
        [-9.5345e-05,  3.5971e-01,  3.9054e-02, -4.1157e-01]])
tensor([[ 1.0380e-02,  3.5872e-01,  2.8686e-02, -3.8964e-01],
        [ 3.5783e-02,  5.5303e-01, -4.9029e-05, -6.6428e-01],
        [ 5.4002e-02,  5.5322e-01, -2.0767e-02, -6.6847e-01]])
tensor([-0.0442, -0.0433, -0.0229, -0.0488])
tensor([-0.0451,  0.1521, -0.0239, -0.3486])
tensor([-0.0420,  0.3476, -0.0308, -0.6487])
tensor([-0.0351,  0.5431, -0.0438, -0.9509])
tensor([-0.0242,  0.7388, -0.0628, -1.2570])
tensor([-0.0094,  0.5445, -0.0880, -0.9847])
tensor([ 0.0015,  0.3507, -0.1077, -0.7209])
tensor([ 0.0085,  0.1572, -0.1221, -0.4639])
tensor([ 0.0116,  0.3538, -0.1313, -0.7924])
tensor([ 0.0187,  0.1607, -0.1472, -0.5438])
tensor([ 0.0219,  0.3576, -0.1581, -0.8790])
tensor([ 0.0291,  0.1649, -0.1757, -0.6399])
tensor([ 0.0324,  0.3620, -0.1884, -0.9823])
tensor([ 0.0396,  0.1698, -0.2081, -0.7543])
episode 4 total_reward +14.00
tensor([[ 0.0085,  0.1572, -0.1221, -0.4639],
        [ 0.0324,  0.3620, -0.1884, -0.9823],
        [ 0.0219,  0.3576, -0.1581, -0.8790]])
tensor([[-0.0451,  0.1521, -0.0239, -0.3486],
        [-0.0242,  0.7388, -0.0628, -1.2570],
        [-0.0351,  0.5431, -0.0438, -0.9509]])
tensor([[-0.0420,  0.3476, -0.0308, -0.6487],
        [ 0.0015,  0.3507, -0.1077, -0.7209],
        [ 0.0116,  0.3538, -0.1313, -0.7924]])
tensor([[ 0.0187,  0.1607, -0.1472, -0.5438],
        [-0.0094,  0.5445, -0.0880, -0.9847],
        [-0.0442, -0.0433, -0.0229, -0.0488]])
tensor([[ 0.0396,  0.1698, -0.2081, -0.7543],
        [ 0.0291,  0.1649, -0.1757, -0.6399]])
tensor([[ 0.0219,  0.3576, -0.1581, -0.8790],
        [-0.0351,  0.5431, -0.0438, -0.9509],
        [ 0.0085,  0.1572, -0.1221, -0.4639]])
tensor([[ 0.0015,  0.3507, -0.1077, -0.7209],
        [ 0.0291,  0.1649, -0.1757, -0.6399],
        [ 0.0187,  0.1607, -0.1472, -0.5438]])
tensor([[-0.0242,  0.7388, -0.0628, -1.2570],
        [ 0.0324,  0.3620, -0.1884, -0.9823],
        [-0.0442, -0.0433, -0.0229, -0.0488]])
tensor([[-0.0451,  0.1521, -0.0239, -0.3486],
        [-0.0094,  0.5445, -0.0880, -0.9847],
        [-0.0420,  0.3476, -0.0308, -0.6487]])
tensor([[ 0.0396,  0.1698, -0.2081, -0.7543],
        [ 0.0116,  0.3538, -0.1313, -0.7924]])
tensor([[-0.0094,  0.5445, -0.0880, -0.9847],
        [ 0.0324,  0.3620, -0.1884, -0.9823],
        [ 0.0219,  0.3576, -0.1581, -0.8790]])
tensor([[ 0.0396,  0.1698, -0.2081, -0.7543],
        [ 0.0187,  0.1607, -0.1472, -0.5438],
        [-0.0451,  0.1521, -0.0239, -0.3486]])
tensor([[ 0.0085,  0.1572, -0.1221, -0.4639],
        [-0.0420,  0.3476, -0.0308, -0.6487],
        [-0.0242,  0.7388, -0.0628, -1.2570]])
tensor([[ 0.0291,  0.1649, -0.1757, -0.6399],
        [ 0.0116,  0.3538, -0.1313, -0.7924],
        [-0.0351,  0.5431, -0.0438, -0.9509]])
tensor([[ 0.0015,  0.3507, -0.1077, -0.7209],
        [-0.0442, -0.0433, -0.0229, -0.0488]])
tensor([[ 0.0291,  0.1649, -0.1757, -0.6399],
        [ 0.0116,  0.3538, -0.1313, -0.7924],
        [-0.0094,  0.5445, -0.0880, -0.9847]])
tensor([[-0.0242,  0.7388, -0.0628, -1.2570],
        [-0.0351,  0.5431, -0.0438, -0.9509],
        [-0.0420,  0.3476, -0.0308, -0.6487]])
tensor([[ 0.0187,  0.1607, -0.1472, -0.5438],
        [ 0.0396,  0.1698, -0.2081, -0.7543],
        [-0.0442, -0.0433, -0.0229, -0.0488]])
tensor([[ 0.0015,  0.3507, -0.1077, -0.7209],
        [ 0.0085,  0.1572, -0.1221, -0.4639],
        [ 0.0324,  0.3620, -0.1884, -0.9823]])
tensor([[-0.0451,  0.1521, -0.0239, -0.3486],
        [ 0.0219,  0.3576, -0.1581, -0.8790]])
tensor([[-0.0451,  0.1521, -0.0239, -0.3486],
