/Users/Raymond/Desktop/CSE/CSE 150B/RL/PPO/lib/python3.11/site-packages/gym/utils/passive_env_checker.py:233: DeprecationWarning: `np.bool8` is a deprecated alias for `np.bool_`.  (Deprecated NumPy 1.24)
  if not isinstance(terminated, (bool, np.bool8)):
Traceback (most recent call last):
  File "/Users/Raymond/Desktop/CSE/CSE 150B/RL/ppo.py", line 177, in <module>
    wandb.log({"Episode Rewards": wandb.plot.line(
                                  ^^^^^^^^^^^^^^^^
TypeError: line() got an unexpected keyword argument 'series'
episode 0 total_reward +17.00
tensor([[[ 1.8128e-02,  4.7674e-04, -1.5728e-02,  4.3161e-02]],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]])
episode 1 total_reward +47.00
tensor([[[ 0.0333,  0.0153,  0.0192, -0.0192]],
        [[ 0.0336, -0.1801,  0.0188,  0.2795]],
        [[ 0.0300,  0.0147,  0.0244, -0.0072]],
        [[ 0.0303, -0.1807,  0.0243,  0.2931]],
        [[ 0.0267,  0.0140,  0.0301,  0.0082]],
        [[ 0.0269,  0.2087,  0.0303, -0.2748]],
        [[ 0.0311,  0.4034,  0.0248, -0.5578]],
        [[ 0.0392,  0.2079,  0.0136, -0.2574]],
        [[ 0.0433,  0.4028,  0.0085, -0.5458]],
        [[ 0.0514,  0.5978, -0.0024, -0.8358]],
        [[ 0.0634,  0.4028, -0.0191, -0.5439]],
        [[ 0.0714,  0.2079, -0.0300, -0.2573]],
        [[ 0.0756,  0.0132, -0.0352,  0.0258]],
        [[ 0.0758, -0.1814, -0.0346,  0.3072]],
        [[ 0.0722, -0.3760, -0.0285,  0.5887]],
        [[ 0.0647, -0.1805, -0.0167,  0.2872]],
        [[ 0.0611,  0.0149, -0.0110, -0.0107]],
        [[ 0.0614,  0.2102, -0.0112, -0.3068]],
        [[ 0.0656,  0.0152, -0.0173, -0.0177]],
        [[ 0.0659,  0.2106, -0.0177, -0.3158]],
        [[ 0.0701,  0.0157, -0.0240, -0.0287]],
        [[ 0.0704,  0.2112, -0.0246, -0.3289]],
        [[ 0.0746,  0.0164, -0.0312, -0.0441]],
        [[ 0.0750, -0.1783, -0.0320,  0.2386]],
        [[ 0.0714, -0.3729, -0.0273,  0.5210]],
        [[ 0.0639, -0.1774, -0.0168,  0.2199]],
        [[ 0.0604,  0.0179, -0.0124, -0.0781]],
        [[ 0.0608,  0.2132, -0.0140, -0.3746]],
        [[ 0.0650,  0.0183, -0.0215, -0.0864]],
        [[ 0.0654,  0.2137, -0.0232, -0.3858]],
        [[ 0.0697,  0.0190, -0.0309, -0.1005]],
        [[ 0.0700,  0.2145, -0.0330, -0.4028]],
        [[ 0.0743,  0.4101, -0.0410, -0.7057]],
        [[ 0.0825,  0.6057, -0.0551, -1.0110]],
        [[ 0.0946,  0.4114, -0.0753, -0.7361]],
        [[ 0.1029,  0.2174, -0.0901, -0.4681]],
        [[ 0.1072,  0.0237, -0.0994, -0.2051]],
        [[ 0.1077, -0.1699, -0.1035,  0.0547]],
        [[ 0.1043,  0.0265, -0.1024, -0.2688]],
        [[ 0.1048, -0.1670, -0.1078, -0.0101]],
        [[ 0.1015,  0.0295, -0.1080, -0.3348]],
        [[ 0.1021,  0.2260, -0.1147, -0.6595]],
        [[ 0.1066,  0.4225, -0.1279, -0.9859]],
        [[ 0.1150,  0.2293, -0.1476, -0.7360]],
        [[ 0.1196,  0.4261, -0.1623, -1.0713]],
        [[ 0.1282,  0.2335, -0.1838, -0.8336]],
        [[ 0.1328,  0.4306, -0.2004, -1.1780]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]]])
tensor([[ 0.0333,  0.0153,  0.0192, -0.0192],
        [ 0.0336, -0.1801,  0.0188,  0.2795],
        [ 0.0300,  0.0147,  0.0244, -0.0072],
        [ 0.0303, -0.1807,  0.0243,  0.2931],
        [ 0.0267,  0.0140,  0.0301,  0.0082],
        [ 0.0269,  0.2087,  0.0303, -0.2748],
        [ 0.0311,  0.4034,  0.0248, -0.5578],
        [ 0.0392,  0.2079,  0.0136, -0.2574],
        [ 0.0433,  0.4028,  0.0085, -0.5458],
        [ 0.0514,  0.5978, -0.0024, -0.8358],
        [ 0.0634,  0.4028, -0.0191, -0.5439],
        [ 0.0714,  0.2079, -0.0300, -0.2573],
        [ 0.0756,  0.0132, -0.0352,  0.0258],
        [ 0.0758, -0.1814, -0.0346,  0.3072],
        [ 0.0722, -0.3760, -0.0285,  0.5887],
        [ 0.0647, -0.1805, -0.0167,  0.2872],
        [ 0.0611,  0.0149, -0.0110, -0.0107],
        [ 0.0614,  0.2102, -0.0112, -0.3068],
        [ 0.0656,  0.0152, -0.0173, -0.0177],
        [ 0.0659,  0.2106, -0.0177, -0.3158],
        [ 0.0701,  0.0157, -0.0240, -0.0287],
        [ 0.0704,  0.2112, -0.0246, -0.3289],
        [ 0.0746,  0.0164, -0.0312, -0.0441],
        [ 0.0750, -0.1783, -0.0320,  0.2386],
        [ 0.0714, -0.3729, -0.0273,  0.5210],
        [ 0.0639, -0.1774, -0.0168,  0.2199],
        [ 0.0604,  0.0179, -0.0124, -0.0781],
        [ 0.0608,  0.2132, -0.0140, -0.3746],
        [ 0.0650,  0.0183, -0.0215, -0.0864],
        [ 0.0654,  0.2137, -0.0232, -0.3858],
        [ 0.0697,  0.0190, -0.0309, -0.1005],
        [ 0.0700,  0.2145, -0.0330, -0.4028],
        [ 0.0743,  0.4101, -0.0410, -0.7057],
        [ 0.0825,  0.6057, -0.0551, -1.0110],
        [ 0.0946,  0.4114, -0.0753, -0.7361],
        [ 0.1029,  0.2174, -0.0901, -0.4681],
        [ 0.1072,  0.0237, -0.0994, -0.2051],
        [ 0.1077, -0.1699, -0.1035,  0.0547],
        [ 0.1043,  0.0265, -0.1024, -0.2688],
        [ 0.1048, -0.1670, -0.1078, -0.0101],
        [ 0.1015,  0.0295, -0.1080, -0.3348],
        [ 0.1021,  0.2260, -0.1147, -0.6595],
        [ 0.1066,  0.4225, -0.1279, -0.9859],
        [ 0.1150,  0.2293, -0.1476, -0.7360],
        [ 0.1196,  0.4261, -0.1623, -1.0713],
        [ 0.1282,  0.2335, -0.1838, -0.8336],
        [ 0.1328,  0.4306, -0.2004, -1.1780],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
